id;nome;id_estado_fk;;;
;ÁGUA RASA;29;;;
;Água Rasa;29;;;
;Alto Da Mooca;29;;;
;Vila Bertioga;29;;;
;Vila Canero;29;;;
;Vila Celeste;29;;;
;Vila Claudia;29;;;
;Vila Clotilde;29;;;
;Vila Diva;29;;;
;Vila Formosa;29;;;
;Vila Graciosa;29;;;
;Jardim Guanabara;29;;;
;Vila Haddad;29;;;
;Vila Invernada;29;;;
;Jardim Itália;29;;;
;Vila Leme;29;;;
;Vila Libanesa;29;;;
;Vila Lúcia Elvira;29;;;
;Chácara Mafalda;29;;;
;Vila Oratório;29;;;
;Chácara Paraíso;29;;;
;Vila Paulina;29;;;
;Vila Regente Feijó;29;;;
;Vila Rio Branco;29;;;
;Vila Santa Clara;29;;;
;Jardim Santa Rita;29;;;
;Parque Sevilha;29;;;
;Jardim Silveira;29;;;
;ARICANDUVA;29;;;
;Vila Alzira;29;;;
;Vila Antonieta;29;;;
;Aricanduva;29;;;
;Jardim Aricanduva;29;;;
;Conjunto Habitacional Barreira Grande;29;;;
;Jardim Caguacú;29;;;
;Jardim Catarina;29;;;
;Jardim Cotching;29;;;
;Vila Embira;29;;;
;Vila Falconi;29;;;
;Jardim Vila Formosa;29;;;
;Jardim Galli;29;;;
;Jardim Guannan;29;;;
;Jardim Haia Do Carrao;29;;;
;Jardim Iva;29;;;
;Jardim Maria Luiza;29;;;
;Jardim Maringá;29;;;
;Jardim Nice;29;;;
;Jardim Nova Carrão;29;;;
;Vila Nova York;29;;;
;Jardim Porteira Grande;29;;;
;Cidade Quarto Centenário;29;;;
;Jardim Record;29;;;
;Vila Rica;29;;;
;Jardim das Rosas;29;;;
;Jardim Santa Maria;29;;;
;Vila Santa Rita;29;;;
;Parque Santo Antônio;29;;;
;Jardim Santo Eduardo;29;;;
;Vila Sara;29;;;
;Jardim Tango;29;;;
;ARTUR ALVIM;29;;;
;Cidade A.E.Carvalho;29;;;
;Artur Alvim;29;;;
;Jardim Artur Alvim;29;;;
;Parque Artur Alvim;29;;;
;Parque Bela Vista;29;;;
;Jardim Brasil;29;;;
;Vila Campanela;29;;;
;Jardim Cardoso;29;;;
;Jardim Coimbra;29;;;
;Jardim Marina;29;;;
;Vila Nhocuné;29;;;
;Jardim Nordeste;29;;;
;Jardim Olímpia;29;;;
;Conjunto Habitacional Padre Jose De Anchieta;29;;;
;Conjunto Residencial Padre Manuel Da Nobrega;29;;;
;Conjunto Habitacional Padre Manuel De Paiva;29;;;
;Parque Das Paineiras;29;;;
;Conjunto Perola;29;;;
;Vila Santa Tereza;29;;;
;Jardim São Jose;29;;;
;Jardim São Nicolau;29;;;
;BELÉM;29;;;
;Belém;29;;;
;Belenzinho;29;;;
;Catumbi;29;;;
;Quarta Parada;29;;;
;Chácara Tatuapé;29;;;
;CANGAÍBA;29;;;
;Vila Antenor;29;;;
;Vila Araguaia;29;;;
;Jardim Arizona;29;;;
;Vila Belo Horizonte;29;;;
;Vila Brasil;29;;;
;Vila Buenos Aires;29;;;
;Cangaíba;29;;;
;Jardim Cangaíba;29;;;
;Jardim do Castelo;29;;;
;Chácara Cruzeiro do Sul;29;;;
;Jardim Danfer;29;;;
;Vila Dom Duarte Leopoldo;29;;;
;Vila Fernando;29;;;
;Jardim Flavio;29;;;
;Vila Franci;29;;;
;Jardim Gondolo;29;;;
;Jardim Gonzaga;29;;;
;Engenheiro Goulart;29;;;
;Vila Hilda;29;;;
;Jardim Janilópolis;29;;;
;Jardim Jaú;29;;;
;Vila Libanesa;29;;;
;Parque Líbano;29;;;
;Vila Londrina;29;;;
;Jardim de Lorenzo;29;;;
;Vila Mauad;29;;;
;Vila Mesquita;29;;;
;Jardim Otília;29;;;
;Jardim Paulistânia;29;;;
;Jardim Penha;29;;;
;Vila Penteado;29;;;
;Vila Pierina;29;;;
;Jardim Piratininga;29;;;
;Vila Rica;29;;;
;Vila Rufino;29;;;
;Vila Rui Barbosa;29;;;
;Chácara Santo Antonio;29;;;
;Vila Santo Henrique;29;;;
;Jardim Santo Onofre;29;;;
;Jardim São Francisco;29;;;
;Vila São Jorge;29;;;
;Vila Sartori;29;;;
;Cohab Vila Silvia;29;;;
;Vila Silvia;29;;;
;Vila Buenos Aires;29;;;
;CARRÃO;29;;;
;Vila Antonina;29;;;
;ChÁcara Califórnia;29;;;
;Vila Carrão;29;;;
;Carrãozinho;29;;;
;Vila Fernandes;29;;;
;Parque Maria Luiza;29;;;
;Vila Nova Manchester;29;;;
;Vila Santa Isabel;29;;;
;Chácara Santo Antônio;29;;;
;Vila Santo Estevam;29;;;
;Vila São Vicente;29;;;
;Jardim Têxtil;29;;;
;MOOCA;29;;;
;Hipódromo;29;;;
;Mooca;29;;;
;Parque da Mooca;29;;;
;PENHA;29;;;
;Jardim America da Penha;29;;;
;Vila Beatriz;29;;;
;Vila Carlos de Campos;29;;;
;Vila Centenário;29;;;
;Jardim Concórdia;29;;;
;Parque Eduardo;29;;;
;Vila Esperança;29;;;
;Vila Eugênio;29;;;
;Vila Feliz;29;;;
;Vila Germaine;29;;;
;Vila Granada;29;;;
;Guaiauna;29;;;
;Jardim Jaú;29;;;
;Vila Lais;29;;;
;Jardim Lisboa;29;;;
;Vila Maluf;29;;;
;Vila Maria Amália;29;;;
;Vila Marieta;29;;;
;Jardim do Norte;29;;;
;Vila Nova Granada;29;;;
;Vila Olívia;29;;;
;Jardim Paula;29;;;
;Penha;29;;;
;Penha de França;29;;;
;Chácara da Penha;29;;;
;Vila Ré;29;;;
;Vila Salete;29;;;
;Vila Santana;29;;;
;Vila Santo Antonio;29;;;
;Vila São Geraldo;29;;;
;Engenheiro Trindade;29;;;
;Vila Vera;29;;;
;Vila Vidal;29;;;
;PONTE RASA;29;;;
;Vila Bauab;29;;;
;Vila Buenos Aires;29;;;
;Burgo Paulista;29;;;
;Vila Caju;29;;;
;Vila Constança;29;;;
;Vila Costa Melo;29;;;
;Jardim Cotinha;29;;;
;Vila Domitila;29;;;
;Vila Fidelis Ribeiro;29;;;
;Jardim Fonte São Miguel;29;;;
;Vila Frugolli;29;;;
;Conjunto Residencial Gonzaga;29;;;
;Vila Da Imprensa;29;;;
;Jardim Laone;29;;;
;Jardim Lisboa;29;;;
;Jardim Metropolitano;29;;;
;Vila Mirim;29;;;
;Vila Montevideo;29;;;
;Jardim Nicolau;29;;;
;Vila Odete;29;;;
;Jardim Paula;29;;;
;Ponte Rasa;29;;;
;Jardim Ponte Rasa;29;;;
;Jardim Popular;29;;;
;Vila Praia;29;;;
;Vila Prima;29;;;
;Jardim Recreio;29;;;
;Vila Ribeiro dos Santos;29;;;
;Vila Rio Branco;29;;;
;Vila Sampaio;29;;;
;Vila Santa Lúcia;29;;;
;Jardim Santo Onofre;29;;;
;Vila São Francisco;29;;;
;Jardim São Nicolau;29;;;
;Jardim Soraia;29;;;
;Jardim Três Marias;29;;;
;Vila União;29;;;
;SÃO LUCAS;29;;;
;Vila Alzira;29;;;
;Vila Amadeu;29;;;
;Vila Ana Clara;29;;;
;Jardim Ana Rosa;29;;;
;Vila Anadir;29;;;
;Vila Angelina;29;;;
;Vila Arlindo;29;;;
;Conjunto Habitacional Camilópolis;29;;;
;Vila Carmem;29;;;
;Vila Central;29;;;
;Vila Charlot;29;;;
;Vila Cleonice;29;;;
;Cidade Continental;29;;;
;Vila Cunha Bueno;29;;;
;Vila Darli;29;;;
;Jardim Dias;29;;;
;Vila Divina Pastora;29;;;
;Vila Else;29;;;
;Vila Ema;29;;;
;Jardim da Figueira;29;;;
;Vila Florinda;29;;;
;Jardim Guairacá;29;;;
;Jardim Guiomar;29;;;
;Vila Heloisa;29;;;
;Vila I.V.G.;29;;;
;Vila Iguaçu;29;;;
;Jardim Independência;29;;;
;Vila Industrial;29;;;
;Vila Ivone;29;;;
;Vila Jose Moreira;29;;;
;Vila Lavinia;29;;;
;Vila Macedópolis;29;;;
;Vila Margarida;29;;;
;Vila Mendes;29;;;
;Vila Mercedes;29;;;
;Vila Merly;29;;;
;Jardim Miami;29;;;
;Vila Mirtes;29;;;
;Vila Moca;29;;;
;Vila Moderna;29;;;
;Vila Nair;29;;;
;Vila Norma;29;;;
;Vila Nova Paulicéia;29;;;
;Vila Nova Utinga;29;;;
;Pq Resesidencial Oratório;29;;;
;Jardim Panorama;29;;;
;Vila Paulo Silas;29;;;
;Parque Andre Pereira;29;;;
;Sitio Pinheirinho;29;;;
;Vila Raquel;29;;;
;Jardim Redenção;29;;;
;Vila Rosa;29;;;
;Jardim Rosicler;29;;;
;Vila Santa Virginia;29;;;
;Vila Santo Antonio;29;;;
;Vila São Domingos;29;;;
;Parque Sao Lucas;29;;;
;Vila São Nicolau;29;;;
;Jardim Silveira;29;;;
;Jardim Sofia;29;;;
;Jardim Tereza;29;;;
;Jardim Théalia;29;;;
;Parque Tomas Saraiva;29;;;
;SAPOPEMBA;29;;;
;Jardim Adutora;29;;;
;Vila Alzira;29;;;
;Jardim Amaro;29;;;
;Jardim Ana Rosa;29;;;
;Jardim Ângela;29;;;
;Vila Bancaria;29;;;
;Parque Bancário;29;;;
;Vila Barreira Grande;29;;;
;Vila Brasil;29;;;
;Vila Cardoso Franco;29;;;
;Jardim Clara Regina;29;;;
;Vila Cleonice;29;;;
;Jardim Colorado;29;;;
;Jardim Dona Sinha;29;;;
;Jardim Elba;29;;;
;Vila Embira;29;;;
;Vila Ester;29;;;
;Vila Fátima;29;;;
;Jardim Grimaldi;29;;;
;Jardim Guiomar;29;;;
;Vila Gustavo;29;;;
;Vila Heloisa;29;;;
;Jardim Iguaçu;29;;;
;Jardim Iva;29;;;
;Jardim Ivone;29;;;
;Vila Julio;29;;;
;Conjunto Habitacional Juta;29;;;
;Lar Nacional;29;;;
;Jardim Lourenço;29;;;
;Parque Luiz Mucciolo;29;;;
;Vila Luso Brasileira;29;;;
;Jardim Luzitano;29;;;
;Conjunto Habitacional Mal Mascarenhas De Moraes;29;;;
;Jardim Mimar;29;;;
;Vila Moderna;29;;;
;Vila Nova;29;;;
;Cj Res Oratório 2;29;;;
;Vila Orlando;29;;;
;Jardim Paraguaçu;29;;;
;Jardim Planalto;29;;;
;Jardim Porteira Grande;29;;;
;Vila Portuguesa;29;;;
;Vila Primavera;29;;;
;Jardim Colorado;29;;;
;Vila Renato;29;;;
;Parque Santa Madalena;29;;;
;Jardim São Lourenço;29;;;
;Jardim São Roberto;29;;;
;Sapopemba;29;;;
;Conjunto Promorar Sapopemba;29;;;
;Jardim Sapopemba;29;;;
;Vila Sirene;29;;;
;Jardim Soares;29;;;
;Conjunto Residencial Teotônio Vilela;29;;;
;Vila Tolstói;29;;;
;Vila União;29;;;
;Jardim Valquíria;29;;;
;Vila Virginia;29;;;
;TATUAPÉ;29;;;
;Vila Azevedo;29;;;
;Vila Brasil;29;;;
;Chácara Califórnia;29;;;
;Vila Gomes Cardim;29;;;
;Vila Luisa;29;;;
;Vila Luzitana;29;;;
;Cidade Mãe do Ceu;29;;;
;Chácara Maranhão;29;;;
;Vila Moreira;29;;;
;Jardim Nalice;29;;;
;Chácara Paraíso;29;;;
;Chácara do Piqueri;29;;;
;Parque São Jorge;29;;;
;Tatuapé;29;;;
;Jardim Textilia;29;;;
;Vila Zilda;29;;;
;VILA FORMOSA;29;;;
;Jardim Anália Franco;29;;;
;Vila Antonina;29;;;
;Vila Araci;29;;;
;Chácara Belenzinho;29;;;
;Capão do Embira;29;;;
;Parque Cruzeiro do Sul;29;;;
;Vila Cruzeiro;29;;;
;Vila Embira;29;;;
;Vila Formosa;29;;;
;Jardim Galli;29;;;
;Vila Guarani;29;;;
;Jardim Iara;29;;;
;Vila Iraci;29;;;
;Vila Mafra;29;;;
;Jardim Maringá;29;;;
;Vila Matias;29;;;
;Vila Olinda;29;;;
;Jardim Piquerobi;29;;;
;Parque Santo Antônio;29;;;
;Jardim Santo Eduardo;29;;;
;Jardim Têxtil;29;;;
;Jardim Thealia;29;;;
;VILA MATILDE;29;;;
;Vila Aricanduva;29;;;
;Jardim Assunção;29;;;
;Vila Dalila;29;;;
;Vila Ester;29;;;
;Vila Eutália;29;;;
;Vila Guilhermina;29;;;
;Jardim Hercília;29;;;
;Jardim Maringá;29;;;
;Vila Matilde;29;;;
;Vila Nova Savoia;29;;;
;Cidade Patriarca;29;;;
;Jardim Samara;29;;;
;Jardim São Joao;29;;;
;Chácara Seis de Outubro;29;;;
;Vila Talarico;29;;;
;Jardim Triana;29;;;
;VILA PRUDENTE;29;;;
;Vila Alois;29;;;
;Vila Alpina;29;;;
;Jardim Avelino;29;;;
;Vila Bela;29;;;
;Vila Califórnia;29;;;
;Cj Hab Cintra Gordinho;29;;;
;Jardim Da Figueira;29;;;
;Jardim Haddad;29;;;
;Vila Lúcia;29;;;
;Vila Macedópolis;29;;;
;Parque Vila Prudente;29;;;
;Vila Prudente;29;;;
;Quinta Da Paineira;29;;;
;Vila Santa Tereza;29;;;
;Vila São Mauricio;29;;;
;Vila Toni;29;;;
;Vila Zelina;29;;;
;Vila Alto da Boa Vista;29;;;
;Fazenda Aricanduva;29;;;
;Vila Arisi;29;;;
;Jardim Brasília;29;;;
;Jardim das Carmelitas;29;;;
;Jardim Eliane;29;;;
;Jardim Fernandes;29;;;
;Jardim Ipanema;29;;;
;Jardim Itapema;29;;;
;Cidade Líder;29;;;
;Jardim Marilia;29;;;
;Jardim Santa Maria;29;;;
;Vila Santa Rita;29;;;
;Jardim Santa Terezinha;29;;;
;Vila São Paulo;29;;;
;Parque Savoy City;29;;;
;CIDADE TIRADENTES;29;;;
;Barro Branco;29;;;
;Conjunto Habitacional Santa Etelvina Barro Branco 1;29;;;
;Conjunto Habitacional Barro Branco 2;29;;;
;Conjunto Habitacional Fazenda Guaianases A/B;29;;;
;Cidade Castro Alves;29;;;
;Cohab Sítio Conceição;29;;;
;Conjunto Habitacional Inácio Monteiro;29;;;
;Vila Iolanda;29;;;
;Passagem Funda;29;;;
;Vila Paulista;29;;;
;Bairro Dos Pereira;29;;;
;Conjunto Residencial (Ant. Bairro F. Lima) Prestes Maia;29;;;
;Santa Etelvina;29;;;
;Cohab Santa Etelvina 1A;29;;;
;Cohab Santa Etelvina 1 B;29;;;
;Cohab Santa Etelvina 2 A;29;;;
;Cohab Santa Etelvina 2 B;29;;;
;Cohab Santa Etelvina 3 A;29;;;
;Cohab Santa Etelvina 4;29;;;
;Cohab Santa Etelvina 5 A;29;;;
;Cohab Santa Etelvina 6 A;29;;;
;Cohab Santa Etelvina 7;29;;;
;Cohab Iva Santa Etelvina;29;;;
;Cidade Tiradentes;29;;;
;Cojunto Habitacional Cidade Tiradentes;29;;;
;Jardim Vilma Flor;29;;;
;ERMELINO MATARAZZO;29;;;
;Jardim Aidar;29;;;
;Jardim Belém;29;;;
;Parque Boturussu;29;;;
;Jardim Cisper;29;;;
;Ermelino Matarazzo;29;;;
;Jardim Fonte São Miguel;29;;;
;Parque Guedes;29;;;
;Jardim Matarazzo;29;;;
;Jardim Metropolitano;29;;;
;Vila Paranaguá;29;;;
;Vila Robertina;29;;;
;Jardim Verônia;29;;;
;GUAIANASES;29;;;
;Vila Abc;29;;;
;Vila Áurea;29;;;
;Vila Bela Vista;29;;;
;Vila Buenos Aires;29;;;
;Parque Central;29;;;
;Vila Cosmopolita;29;;;
;Vila Cruzeiro;29;;;
;Jardim Divino;29;;;
;Vila Gertrudes;29;;;
;Guaianases;29;;;
;Cohab Guaianases;29;;;
;Cj Hab Juscelino Kubitschek;29;;;
;Vila Lourdes;29;;;
;Vila Marilena;29;;;
;Jardim Marpu;29;;;
;Cidade Popular;29;;;
;Vila Popular;29;;;
;Conjunto Residencial Prestes Maia;29;;;
;Vila Princesa Isabel;29;;;
;Roseira;29;;;
;Vila Santa Cruz;29;;;
;Jardim São Carlos;29;;;
;Vila São Geraldo;29;;;
;Jardim São Joao;29;;;
;Vila São Jose;29;;;
;Jardim São Luis;29;;;
;Jardim São Paulo;29;;;
;Jardim Soares;29;;;
;Vila Solange;29;;;
;Vila Zefira;29;;;
;IGUATEMI;29;;;
;Recanto Alegre;29;;;
;Jardim Alto Alegre;29;;;
;Jardim Augusto;29;;;
;Parque Boa Esperança;29;;;
;Vila Eugenia;29;;;
;Sitio dos Francas;29;;;
;Vila Gil;29;;;
;Jardim Helena;29;;;
;Iguatemi;29;;;
;Jardim Iguatemi;29;;;
;Jardim das Laranjeiras;29;;;
;Jardim Limoeiro;29;;;
;Jardim Maria Lidia;29;;;
;Jardim Marilu;29;;;
;Bairro do Palanque;29;;;
;Sítio do Palanque;29;;;
;Vila Palma;29;;;
;Jardim das Rosas;29;;;
;Jardim Roseli;29;;;
;Jardim São Gonçalo;29;;;
;Sitio São João;29;;;
;Chácara São Marcos;29;;;
;Terceira Divisão;29;;;
;Recanto Verde Do Sol;29;;;
;Chácara da Vovó Luiza;29;;;
;ITAIM PAULISTA;29;;;
;Jardim Aimoré;29;;;
;Vila Alabama;29;;;
;Jardim Benfica;29;;;
;Jardim Camargo;29;;;
;Jardim Campos;29;;;
;Vila Carolina;29;;;
;Vila Claudia;29;;;
;Jardim Dalmo;29;;;
;Chácara Dona Olívia;29;;;
;Jardim Elsa;29;;;
;Conjunto Habitacional Encosta Norte;29;;;
;Vila Escolar;29;;;
;Jardim Eva;29;;;
;Jardim Fluminense;29;;;
;Jardim Indaia;29;;;
;Parque Industrial;29;;;
;Conjunto Habitacional Fazenda Itaim;29;;;
;Itaim Paulista;29;;;
;Conjunto Habitacional Itaim Paulista;29;;;
;Fazenda Itaim;29;;;
;Vila Itaim;29;;;
;Jardim Jaraguá;29;;;
;Vila Jurema;29;;;
;Cidade Kemel;29;;;
;Jardim Laura;29;;;
;Jardim Luciana;29;;;
;Vila Luzimar;29;;;
;Conjunto Habitacional Jardim Mabel;29;;;
;Jardim Mabel;29;;;
;Conjunto Habitacional Marechal Tito;29;;;
;Vila Margareth;29;;;
;Jardim Meliunas;29;;;
;Vila Melo;29;;;
;Jardim Miriam;29;;;
;Vila Moderna;29;;;
;Vila Morgadouro;29;;;
;Vila Néila;29;;;
;Jardim Nélia;29;;;
;Jardim das Oliveiras;29;;;
;Vila Progresso;29;;;
;Parque Santa Amélia;29;;;
;Vila São José;29;;;
;Jardim São Luis;29;;;
;Vila Sergio;29;;;
;Jardim Silva Teles;29;;;
;Jardim Silvia;29;;;
;Vila Simone;29;;;
;Jardim Tua;29;;;
;Vila Valdemar;29;;;
;Jardim Virginia;29;;;
;ITAQUERA;29;;;
;Conjunto Habitacional A.E. Carvalho;29;;;
;Cidade A.E.Carvalho;29;;;
;Jardim Adelaide;29;;;
;Conjunto Habitacional Águia De Haia;29;;;
;Conjunto Araucária;29;;;
;Jardim Aurora;29;;;
;Vila Bozzini;29;;;
;Vila Brasil;29;;;
;Vila Campanela;29;;;
;Vila Carmosina;29;;;
;Jardim Cleide;29;;;
;Vila Corberi;29;;;
;Vila Danúbio Azul;29;;;
;Conjunto Esmeralda;29;;;
;Parque Guarani;29;;;
;Conjunto Habitacional Hospital Itaquera;29;;;
;Jardim Irene;29;;;
;Jardim Itapemirim;29;;;
;Itaquera;29;;;
;Jardim Liderança;29;;;
;Bairro do Limoeiro;29;;;
;Jardim Morganti;29;;;
;Vila Naufal;29;;;
;Jardim Norma;29;;;
;Parada Quinze;29;;;
;Vila Raquel;29;;;
;Jardim Redil;29;;;
;Vila Regina;29;;;
;Jardim Ruth;29;;;
;Vila Santana;29;;;
;Jardim São Joao;29;;;
;Parque Sevilha;29;;;
;Vila Suíça;29;;;
;Vila Taquari;29;;;
;Vila Verde;29;;;
;JARDIM HELENA;29;;;
;Vila Aimoré;29;;;
;Jardim Célia;29;;;
;Jardim Helena;29;;;
;Vila Itaim;29;;;
;Jardim Maia;29;;;
;Jardim Noêmia;29;;;
;Parque Paulistano;29;;;
;Vila Piracicaba;29;;;
;Parque Real;29;;;
;Jardim Romano;29;;;
;Jardim Santa Margarida;29;;;
;Jardim Santo Elias;29;;;
;Jardim São Martinho;29;;;
;Vila Seabra;29;;;
;Vila Vitoria;29;;;
;JOSÉ BONIFÁCIO;29;;;
;Fazenda Caguaçu;29;;;
;Fazenda do Carmo;29;;;
;Jardim Cibele;29;;;
;Vila Gil;29;;;
;Jardim Helena;29;;;
;Conjunto Habitacional Itaquera 4;29;;;
;Jardim Ivete;29;;;
;Jardim Jordão;29;;;
;Conjunto Habitacional José Bonifácio;29;;;
;Jardim Maria Lídia;29;;;
;Jardim Morganti;29;;;
;Jardim Pedra Branca;29;;;
;Vila Santa Terezinha;29;;;
;Jardim São Benedito;29;;;
;Jardim São Luis;29;;;
;Jardim São Pedro;29;;;
;LAJEADO;29;;;
;Vila Andes;29;;;
;Jardim Aurora;29;;;
;Conjunto Habitacional Baltazar;29;;;
;Jardim Brigida;29;;;
;Jardim do Campo;29;;;
;Jardim Centenário;29;;;
;Vila Chabilândia;29;;;
;Jardim Etelvina;29;;;
;Jardim Gianetti;29;;;
;Jardim Guaianases;29;;;
;Vila Iolanda;29;;;
;Jardim Irene;29;;;
;Lageado;29;;;
;Jardim Lageado;29;;;
;Jardim Lourdes;29;;;
;Vila Lourdes;29;;;
;Vila Luzimar;29;;;
;Vila Minerva;29;;;
;Jardim Moreno;29;;;
;Vila Nancy;29;;;
;Vila Odete;29;;;
;Conjunto dos Pinheiros;29;;;
;Jardim São Paulo;29;;;
;PARQUE DO CARMO;29;;;
;Vila Alto da Boa Vista;29;;;
;Fazenda Caguaçu;29;;;
;Cohab Fazenda do Carmo;29;;;
;Fazenda do Carmo;29;;;
;Parque do Carmo;29;;;
;Jardim Elian;29;;;
;Conjunto Habitacional Gleba do Pêssego;29;;;
;Jardim Marabá;29;;;
;Fazenda Nossa Senhora do Carmo;29;;;
;Jardim Nossa Senhora do Carmo;29;;;
;Profilurb Pêssego;29;;;
;Vila Santa Isabel;29;;;
;Jardim Santa Marcelina;29;;;
;Vila São Vicente;29;;;
;SÃO MATEUS;29;;;
;Vila Alzira;29;;;
;Conjunto Habitacional Barreira Grande;29;;;
;Cidade Centenário;29;;;
;Jardim Cinco de Julho;29;;;
;Parque Colonial;29;;;
;Jardim Egle;29;;;
;Jardim Imperador;29;;;
;Jardim Itamarati;29;;;
;Jardim Itapólis;29;;;
;Conjunto Habitacional Fazenda Juta;29;;;
;Jardim Laranjal;29;;;
;Jardim Nove De Julho;29;;;
;Vila Paraguassu;29;;;
;Cidade Quarto Centenário;29;;;
;Jardim Ricardo;29;;;
;Jardim Santa Adélia;29;;;
;Cidade Satélite Santa Barbara;29;;;
;Jardim Santa Maria;29;;;
;Vila Santo Antonio;29;;;
;Jardim São Cristóvão;29;;;
;Jardim São Jose;29;;;
;Parque São Lourenço;29;;;
;Cidade São Mateus;29;;;
;Jardim Tietê;29;;;
;Jardim Três Marias;29;;;
;Jardim Valquíria;29;;;
;Jardim Conquista;29;;;
;Jardim Alto Pedroso;29;;;
;Vila Americana;29;;;
;Vila Aparecida;29;;;
;Jardim Beatriz;29;;;
;Vila Carolina;29;;;
;Vila Chavantes;29;;;
;Vila Danúbio Azul;29;;;
;Vila Doutor Eiras;29;;;
;Vila Giordano;29;;;
;Jardim Ipanema;29;;;
;Vila Itaquera de Baixo;29;;;
;Jardim Lageado;29;;;
;Jardim Lapema;29;;;
;Jardim Lucinda;29;;;
;Jardim Nair;29;;;
;Cidade Nitro Operária;29;;;
;Vila Nova Itaquera de Baixo;29;;;
;Cidade Nova São Miguel;29;;;
;Vila Pedroso;29;;;
;Jardim Planalto;29;;;
;Cohab Vila Progresso 1;29;;;
;Cohab Vila Progresso 2;29;;;
;Jardim Progresso;29;;;
;Vila Raquel;29;;;
;Vila Rosaria;29;;;
;São Miguel Paulista;29;;;
;Cidade São Miguel;29;;;
;Cohab São Miguel;29;;;
;Jardim São Sebastião;29;;;
;Vila São Silvestre;29;;;
;Jardim São Vicente;29;;;
;Vila Sinha;29;;;
;Vila Siqueira;29;;;
;Parque Sônia;29;;;
;Jardim Ubirajara;29;;;
;Vila Xavantes;29;;;
;SÃO RAFAEL;29;;;
;Vila Bela;29;;;
;Jardim Buriti;29;;;
;Jardim Vila Carrão;29;;;
;Carrãozinho;29;;;
;Jardim Colorado;29;;;
;Jardim Ester;29;;;
;Conjunto Promorar Rio Claro;29;;;
;Jardim Rodolfo Pirani;29;;;
;Jardim Santo André;29;;;
;Conjunto Habitacional Jardim Sao Francisco;29;;;
;Jardim São Francisco;29;;;
;Parque São Rafael;29;;;
;Jardim Vera Cruz;29;;;
;VILA CURUÇÁ;29;;;
;Vila Barbosa;29;;;
;Jardim Bartira;29;;;
;Jardim Campos;29;;;
;Jardim Carolina;29;;;
;Vila Clara;29;;;
;Conjunto Habitacional Vila Conceição;29;;;
;Vila Conceição;29;;;
;Vila Curuçá;29;;;
;Parque Residencial D'abril;29;;;
;Conjunto Habitacional Dom Joao Nery;29;;;
;Parque Dom Joao Nery;29;;;
;Jardim Eva;29;;;
;Chácara Figueira Grande;29;;;
;Jardim Fluminense;29;;;
;Jardim Gianetti;29;;;
;Jardim Heloisa;29;;;
;Parque Industrial;29;;;
;Jardim dos Ipês;29;;;
;Jardim Jaraguá;29;;;
;Jardim Miragaia;29;;;
;Conjunto Habitacional Nazaré;29;;;
;Jardim Nazareth;29;;;
;Vila Nova Curuca;29;;;
;Jardim Quisisana;29;;;
;Jardim Robru;29;;;
;Jardim Rosina;29;;;
;Parque Santa Rita;29;;;
;Jardim Santo Antonio;29;;;
;Jardim Santo Elias;29;;;
;Jardim Senice;29;;;
;Jardim Silva Teles;29;;;
;Vila Simone;29;;;
;Vila Stela;29;;;
;VILA JACUÍ;29;;;
;Jardim das Camélias;29;;;
;Vila Carolina;29;;;
;Jardim da Casa Pintada;29;;;
;Parque Cruzeiro do Sul;29;;;
;Vila Jacuí;29;;;
;Bairro do Limoeiro;29;;;
;Conjunto Habitacional Limoeiro;29;;;
;Vila Monte Santo;29;;;
;Vila Norma;29;;;
;Jardim Pedro Jose Nunes;29;;;
;Jardim Planalto;29;;;
;Vila Reis;29;;;
;Jardim Ruth;29;;;
;Vila Santa Inês;29;;;
;Jardim Santa Maria;29;;;
;Jardim Santana;29;;;
;Cohab São Carlos;29;;;
;Jardim São Carlos;29;;;
;Jardim São Joao;29;;;
;Vila Siqueira;29;;;
;Vila Síria;29;;;
;Parque Sônia;29;;;
